country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,3000,2920,2700,2950,2960,2740,2970,2920,2940,2530,2510,2660,2720,2710,2750,2820,2490,2620,2620,2480,2480,2480,2520,2450,2400,2400,2730,2520,2460,2310,2040,1890,1910,1820,1840,1840,1870,1900,1850,1790,1740,1830,1890,1970,1950,1970,2050,2040,2080,2100,2110,2100,2090,2100,2040,2030,2050,2040
Angola,1800,1820,1850,1860,1880,1890,1920,1860,1950,1970,2000,1960,1920,1880,1860,1890,1950,1990,1970,1970,1890,1760,1730,1670,1690,1640,1630,1610,1590,1640,1610,1630,1560,1640,1690,1730,1730,1750,1810,1790,1830,1920,1980,2030,2080,2120,2170,2250,2300,2350,2410,2380,2470,2420,2380,2340,2370,2390
Albania,2220,2240,2160,2270,2250,2250,2260,2340,2400,2420,2360,2390,2430,2490,2490,2680,2780,2690,2610,2600,2680,2660,2800,2720,2570,2690,2500,2590,2570,2570,2570,2650,2800,2880,2720,2840,2730,2730,2800,2730,2800,2860,2770,2790,2870,2860,2860,2950,2990,3080,3130,3180,3190,3270,3280,3380,3390,3360
Netherlands Antilles,2950,3060,3130,3140,3110,3050,3110,3180,3150,3260,3290,3180,3180,3220,3150,3390,3460,3440,3540,3580,3740,3750,3810,3880,2710,2800,2820,2670,2660,2630,2620,2760,2880,2830,2870,2910,2920,2960,3020,3080,3050,3070,3060,3080,3090,3090,3070,3080,3100,3110,,,,,,,,
UAE,2890,2780,2740,2620,2590,2690,2770,2930,2940,2930,2790,2710,3340,3010,3140,3160,3140,3190,3070,3390,3400,3430,3480,3650,3480,3420,3530,3390,3370,3080,3070,3200,3230,3320,3260,3250,3260,3310,3380,3300,3320,3360,3340,3290,3210,3200,3190,3150,3170,3160,3210,3230,3280,3400,3410,3370,3340,3310
Argentina,3110,3080,3030,3080,3180,3140,3220,3270,3300,3330,3170,3060,3010,3200,3260,3190,3170,3230,3200,3220,3200,3060,2990,3030,3120,3030,3100,3010,2960,2910,3010,3080,3120,3160,3160,3160,3130,3160,3270,3260,3210,2980,3010,3030,3110,3110,3150,3160,3130,3160,3160,3200,3230,3250,3310,3250,3270,3310
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2180,2100,2180,2270,2320,2330,2320,2290,2240,2240,2260,2430,2550,2670,2760,2760,2870,2820,2770,2790,2880,2930,3070,3090,3050,3070,3000
Antigua and Barbuda,2010,2190,2050,2130,2220,2170,1960,2010,2060,2240,2170,1960,1860,1800,1860,1790,1710,1650,1750,1970,2050,1950,2020,2250,2190,2210,2270,2360,2490,2470,2530,2550,2380,2260,2190,2190,2160,2150,2160,2150,2090,2070,2070,2110,2330,2330,2410,2380,2320,2320,2370,2290,2420,2400,2410,2400,2450,2450
Australia,3090,3110,3170,3150,3100,3170,3110,3130,3130,3160,3180,3220,3100,3020,3090,3120,3070,3020,3010,3060,3070,3100,3040,3080,3120,3080,3110,3120,3130,3170,3120,3130,3040,3050,3100,3080,3100,3020,3010,2990,3050,3080,3100,3050,3100,3160,3200,3200,3210,3210,3240,3260,3280,3410,3390,3420,3410,3390
Austria,3190,3190,3250,3270,3220,3230,3190,3220,3150,3220,3230,3210,3290,3200,3140,3240,3190,3210,3280,3360,3350,3400,3360,3360,3370,3430,3420,3420,3480,3510,3560,3550,3510,3560,3510,3550,3490,3610,3670,3730,3730,3650,3610,3610,3640,3720,3740,3720,3720,3720,3740,3740,3770,3670,3660,3660,3690,3700
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2240,2160,2130,2220,2020,2120,2190,2280,2370,2460,2550,2640,2840,3010,3020,3030,3000,2970,3040,3060,3120,3090,3090,3080,3140,3150
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3710,3750,3750,3720,3720,3720,3720,3710,3700,3700,3710,3720,3720,3730,3790,3800,3770,3770,3770
Benin,1740,1760,1700,1670,1810,1800,1830,1940,1870,1810,1890,1800,1880,1750,1600,1900,1840,1880,1980,1880,1830,1860,1750,1980,1970,1990,1820,1930,2110,2130,2200,2140,2160,2180,2200,2250,2240,2240,2230,2250,2320,2400,2360,2460,2440,2450,2560,2520,2570,2560,2600,2610,2620,2740,2730,2740,2760,2760
Burkina Faso,1330,1310,1450,1560,1570,1560,1590,1600,1600,1550,1520,1460,1430,1460,1510,1570,1400,1580,1680,1560,1510,1670,1590,1550,1730,2040,2030,2020,2090,2200,2230,2290,2310,2340,2340,2340,2310,2290,2340,2320,2330,2410,2490,2510,2460,2560,2550,2590,2640,2680,2660,2710,2720,2740,2750,2740,2720,2740
Bangladesh,2150,2130,2170,2160,2120,2110,1970,2070,2130,2200,2030,1880,1980,2050,1950,2090,1900,2030,2080,2020,2000,2030,2050,2030,2070,2070,2140,2110,2090,2110,2120,2110,2010,2000,2040,2050,2100,2160,2270,2260,2330,2310,2350,2380,2370,2370,2420,2390,2430,2440,2430,2440,2450,2490,2520,2520,2560,2560
Bulgaria,3170,3220,3280,3330,3410,3490,3450,3450,3470,3450,3520,3470,3470,3450,3500,3590,3500,3570,3590,3590,3660,3640,3610,3610,3600,3660,3680,3700,3620,3130,3040,3020,2960,2870,2900,2740,2680,2820,2880,2810,2820,2780,2760,2760,2720,2760,2730,2780,2790,2760,2770,2780,2830,2870,2750,2820,2830,2850
Bahamas,2450,2390,2380,2430,2450,2560,2500,2550,2590,2620,2590,2520,2460,2400,2340,2360,2220,2180,2260,2630,2500,2750,2690,2660,2700,2740,2740,2790,2780,2710,2610,2500,2420,2420,2540,2540,2650,2600,2700,2780,2770,2730,2690,2660,2650,2630,2610,2590,2620,2600,2570,2670,2670,2640,2610,2630,2640,2660
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2450,2640,2640,2880,3090,3020,2940,2800,2900,2900,2830,3090,3040,3020,3060,3110,3080,3100,3130,3050,3150,3200,3270,3300,3270,3310
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,3190,3130,3200,3280,3280,3220,3120,2990,3050,2980,2820,2900,2990,3080,3190,3200,3130,3200,3400,3400,3250,3340,3190,3240,3350,3270
Belize,2120,2230,2270,2270,2270,2260,2290,2260,2250,2280,2310,2320,2310,2380,2410,2390,2440,2520,2550,2650,2670,2630,2500,2500,2470,2450,2540,2500,2440,2480,2520,2710,2690,2650,2690,2650,2660,2650,2640,2690,2760,2780,2810,2780,2820,2800,2790,2720,2760,2840,2760,2740,2750,2630,2680,2680,2710,2780
Bermuda,2570,2620,2580,2640,2620,2640,2650,2760,2820,2870,2830,2910,2820,2800,2720,2800,2700,2840,2890,2910,2970,2980,3030,3070,3110,3070,3040,2890,2910,2790,2790,3020,2980,2820,2920,2870,2790,2770,2640,2650,2610,2580,2490,2460,2520,2590,2630,2700,2720,2680,2650,2650,2670,,,,,
Bolivia,1730,1760,1810,1740,1830,1840,1890,1930,1910,2010,2060,2010,1920,2060,2130,2130,2080,2120,2150,2100,2070,2010,1920,2000,2090,1970,1990,1960,2030,1940,2020,2020,2010,1960,2110,2050,2060,1950,2040,2080,2080,2100,2120,2050,2110,2160,2170,2150,2130,2180,2220,2230,2260,2310,2380,2380,2400,2410
Brazil,2210,2270,2240,2310,2330,2330,2370,2460,2430,2410,2430,2400,2390,2480,2490,2520,2550,2600,2700,2700,2600,2640,2600,2600,2630,2680,2690,2690,2740,2720,2780,2770,2770,2820,2810,2840,2850,2850,2870,2880,2890,2930,3070,3080,3080,3100,3110,3180,3170,3230,3290,3250,3260,3300,3250,3230,3250,3300
Barbados,2510,2580,2650,2610,2590,2610,2810,2710,2700,2810,3020,2910,2970,2860,2790,2860,2880,2980,2880,3050,3040,2930,2980,2930,2920,3070,3110,3090,3130,3110,3010,2980,2910,2910,2870,2910,2970,2810,2940,2800,2840,2810,2840,2770,2890,2840,2910,2880,2910,2910,2890,2910,2940,2910,2950,2940,2910,2960
Brunei,1930,1970,1990,2000,2020,2220,2290,2150,2250,2130,2280,2190,2060,2080,2100,2130,2110,2360,2350,2560,2450,2520,2630,2730,2900,2710,2670,2820,2880,2800,2700,2830,2800,2890,2840,2910,2820,2850,2810,2800,2880,2930,2980,3000,2980,2970,2920,2910,2890,2890,2940,2970,2990,,,,,
Botswana,1980,1910,1970,2000,2010,1950,2010,2050,2010,2040,2120,2130,1990,1870,1950,1930,1990,1870,2020,1970,1990,2010,2090,2210,2170,2170,2180,2200,2110,2220,2220,2200,2070,2190,2190,2210,2170,2080,2120,2080,2150,2110,2110,2190,2200,2150,2170,2180,2200,2230,2270,2340,2330,2390,2380,2380,2340,2340
Central African Republic,2260,2220,2150,2110,2300,2080,2220,2220,2270,2340,2340,2360,2430,2530,2380,2390,2400,2350,2360,2310,2320,2240,2110,1920,1840,1900,1870,1870,1900,1900,1910,1900,1880,1880,1880,1900,1920,1990,1930,1980,1990,2000,1970,1990,2030,2030,2090,2130,2140,2160,2150,2120,1880,1770,1730,1750,1800,1790
Canada,2810,2840,2900,2800,2920,2920,2950,2930,2980,2960,2930,2940,2970,2970,2880,3030,3010,2930,2930,2950,2900,2960,2920,2990,3040,3090,3140,3020,3040,3020,3040,3090,3120,3210,3210,3250,3390,3460,3500,3510,3500,3500,3520,3530,3480,3470,3480,3470,3440,3450,3470,3490,3490,3410,3420,3490,3500,3570
Switzerland,3580,3480,3410,3450,3450,3440,3300,3420,3430,3500,3450,3520,3540,3410,3230,3320,3490,3450,3400,3510,3520,3480,3460,3410,3410,3430,3440,3440,3420,3440,3350,3420,3360,3330,3310,3340,3320,3330,3320,3440,3380,3440,3430,3410,3390,3430,3430,3450,3470,3450,3490,3380,3390,3420,3400,3360,3390,3350
Czechoslovakia,3300,3350,3400,3380,3380,3420,3410,3460,3400,3360,3360,3350,3370,3380,3370,3360,3310,3360,3340,3340,3390,3440,3410,3450,3440,3480,3490,3590,3610,3650,3300,3160,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,2500,2530,2630,2580,2560,2650,2620,2650,2650,2640,2710,2720,2570,2720,2490,2600,2560,2610,2660,2680,2700,2610,2540,2570,2480,2490,2490,2460,2500,2570,2600,2710,2710,2750,2760,2780,2790,2800,2800,2830,2870,2900,2890,2920,2910,2960,2930,2940,2890,2920,2960,2960,2980,3010,2980,3010,3020,3030
China,1420,1530,1590,1670,1800,1870,1820,1760,1730,1840,1850,1830,1900,1890,1910,1880,1910,2060,2080,2150,2160,2330,2400,2430,2430,2420,2440,2420,2400,2500,2430,2460,2540,2600,2690,2700,2730,2770,2760,2810,2820,2830,2830,2860,2880,2880,2920,2980,2990,3040,3080,3100,3110,3150,3190,3160,3180,3210
Cote d'Ivoire,2330,2420,2500,2560,2600,2580,2570,2670,2630,2660,2600,2560,2530,2530,2700,2700,2720,2760,2910,2920,2980,2920,2820,2860,2790,2770,2660,2670,2610,2570,2580,2590,2520,2540,2570,2610,2670,2640,2650,2610,2630,2670,2690,2740,2790,2780,2790,2740,2730,2740,2780,2780,2800,2630,2760,2690,2780,2780
Cameroon,2010,2020,2060,2070,1960,2030,2040,2100,2150,2170,2220,2260,2240,2360,2330,2280,2270,2240,2270,2250,2180,2170,2130,2060,2090,2160,2030,1990,2030,2030,2020,2110,2020,2030,2050,2030,2100,2100,2120,2120,2160,2200,2230,2250,2310,2350,2380,2450,2490,2510,2570,2620,2670,2690,2710,2730,2720,2730
"Congo, Rep.",2090,2090,2090,2130,2080,2020,2010,2010,1940,1890,1930,2000,1950,1900,2000,1970,2000,2010,2020,2070,2030,2130,2110,2130,2130,2120,2160,2140,2100,2000,2000,2010,2000,1980,1980,1970,1990,2050,2100,2180,2230,2260,2240,2260,2040,2140,2140,2110,2140,2140,2190,2160,2210,2220,2290,2230,2240,2290
Colombia,2190,2210,2090,2140,2100,2040,2020,2020,2020,2050,2130,2150,2170,2250,2290,2420,2390,2470,2450,2520,2520,2510,2550,2530,2490,2480,2580,2530,2570,2560,2570,2640,2680,2710,2770,2760,2770,2730,2760,2780,2820,2780,2800,2780,2730,2770,2800,2810,2710,2670,2700,2750,2800,2920,2970,3040,3110,3110
Cape Verde,1650,1540,1460,1600,1640,1600,1630,1560,1670,1660,1660,1750,1730,1680,1720,1680,1690,2080,2140,2100,2260,2110,2350,2380,2230,2380,2590,2660,2470,2370,2270,2510,2450,2440,2310,2310,2340,2340,2330,2360,2370,2320,2410,2520,2520,2510,2570,2540,2560,2520,2570,2590,2610,2530,2510,2520,2530,2540
Costa Rica,1970,2020,2030,2110,2170,2150,2100,2170,2200,2250,2310,2340,2370,2380,2430,2460,2480,2450,2490,2570,2490,2420,2510,2560,2640,2640,2670,2700,2710,2740,2730,2710,2750,2740,2770,2710,2720,2760,2800,2800,2800,2770,2750,2760,2810,2870,2860,2840,2840,2850,2880,2850,2850,2890,2900,2980,3010,3030
Cuba,2120,2190,2390,2330,2340,2230,2300,2410,2470,2580,2750,2650,2610,2830,2680,2770,2720,2810,2720,2890,2930,3010,3070,3120,3130,3080,3080,2990,3010,2920,2740,2500,2320,2360,2330,2450,2560,2650,2900,3030,3080,3150,3250,3350,3250,3260,3250,3120,3230,3160,3290,3350,3410,3350,3350,3430,3420,3340
Cyprus,2480,2420,2370,2600,2700,2770,2920,2990,3170,3060,3070,2820,2860,2420,2380,2310,2330,2400,2530,2460,2480,2680,2670,2780,2850,2740,2720,2630,2690,2690,2750,2790,2800,2810,2820,2720,2720,2730,2710,2680,2650,2640,2610,2600,2570,2560,2640,2660,2630,2670,2680,2640,2650,3000,3050,3040,3040,3020
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3040,2980,3210,3320,3240,3270,3120,3080,3170,3240,3320,3320,3320,3280,3260,3270,3280,3280,3250,3240,3260,3200,3120,3240,3270,3280
Germany,2860,2920,2900,2980,3010,3010,3000,3060,3040,3100,3110,3140,3170,3110,3120,3190,3140,3260,3280,3280,3270,3340,3380,3390,3420,3410,3380,3400,3400,3260,3320,3390,3200,3210,3250,3300,3180,3290,3280,3340,3360,3430,3390,3410,3450,3470,3530,3520,3520,3500,3540,3500,3500,3540,3570,3560,3540,3550
Djibouti,1610,1650,1600,1570,1590,1610,1690,1710,1580,1710,1730,1690,1780,1690,1660,1620,1560,1440,1370,1440,1450,1500,1540,1520,1560,1600,1560,1590,1530,1610,1510,1510,1570,1600,1710,1690,1760,1860,1900,1990,1980,2050,2090,2140,2270,2310,2410,2450,2470,2470,2500,2550,2610,2580,2670,2630,2660,2690
Dominica,1730,1800,1840,1840,1880,1900,1890,1990,1990,2000,1970,1990,1900,1940,1990,2040,2140,2200,2060,2230,2250,2280,2250,2420,2490,2710,2850,2930,2990,2960,2900,2870,2860,2870,2940,2900,2930,2910,2930,3060,3040,2980,3010,2960,2920,2920,3040,3020,3040,2990,2960,2950,2930,2960,3010,2990,2970,2950
Denmark,3190,3100,3100,3110,3110,3120,3080,3090,3080,3160,3190,3100,3040,3040,2990,2990,3010,3030,3060,3130,3130,3090,3030,3020,3170,3140,3220,3250,3180,3160,3230,3340,3340,3320,3400,3290,3370,3400,3330,3310,3340,3370,3340,3380,3410,3410,3450,3330,3340,3400,3350,3330,3370,3360,3340,3370,3400,3400
Dominican Republic,1710,1850,1850,1860,1790,1910,1870,1930,1980,1960,1990,2020,2080,2120,2080,2100,2170,2140,2180,2260,2230,2210,2220,2270,2370,2370,2300,2230,2270,2070,2140,2140,2220,2250,2260,2180,2150,2140,2150,2220,2260,2290,2140,2220,2330,2370,2400,2350,2390,2530,2560,2570,2610,2770,2750,2840,2870,2890
Algeria,1620,1570,1530,1540,1590,1570,1650,1710,1710,1680,1720,1850,1850,1980,2060,2050,2210,2340,2450,2570,2600,2570,2550,2500,2610,2630,2630,2700,2760,2750,2730,2870,2870,2760,2790,2780,2730,2790,2840,2810,2890,2930,2970,2990,2960,3050,3040,3050,3110,3140,3220,3270,3300,3380,3380,3370,3340,3320
Ecuador,2000,2030,2070,2060,2210,2200,2160,2150,2160,2190,2130,2200,2120,2130,2230,2290,2290,2280,2290,2380,2330,2340,2210,2260,2230,2310,2280,2340,2290,2260,2190,2320,2320,2410,2310,2300,2330,2250,2330,2290,2220,2240,2200,2230,2250,2230,2210,2300,2290,2350,2380,2350,2340,2610,2620,2600,2600,2610
Egypt,2080,2150,2170,2200,2230,2290,2230,2270,2270,2270,2260,2300,2350,2390,2430,2510,2560,2650,2780,2860,3000,3060,3050,3060,3070,3060,3140,3130,3110,3180,3170,3180,3200,3260,3320,3330,3360,3340,3360,3370,3410,3430,3380,3310,3370,3390,3450,3490,3440,3510,3550,3560,3520,3390,3390,3340,3340,3290
Spain,2660,2790,2700,2590,2660,2710,2740,2750,2640,2730,2760,2830,2840,3080,3080,3050,3010,3000,3050,3120,2980,3070,3050,3040,3110,3100,3150,3210,3240,3260,3410,3410,3310,3300,3220,3360,3300,3340,3330,3360,3330,3360,3300,3250,3220,3230,3220,3210,3210,3180,3190,3170,3170,3160,3200,3270,3300,3320
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2520,2580,2690,2920,3060,3010,2960,3110,3050,3050,3040,3070,3080,3170,3200,3220,3310,3350,3310,3290,3230,3250,3210,3170,3140,3140,3250
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510,1550,1570,1660,1680,1680,1730,1790,1830,1840,1880,1880,1980,1970,1960,2020,2050,2080,2100,2120,2130,2250,2280,2320,2330,2340
Finland,3270,3150,3070,3090,3120,3140,3070,3070,3180,3130,3140,3160,3200,3150,3210,3150,3050,3040,3010,3090,3030,3110,2990,3000,2960,2960,2940,3100,3230,3150,3110,3190,3040,2990,3030,3020,3150,3180,3170,3150,3170,3150,3150,3190,3200,3240,3280,3240,3230,3280,3310,3320,3370,3320,3330,3340,3340,3340
Fiji,2590,2640,2720,2670,2800,2610,2540,2530,2560,2290,2580,2510,2430,2320,2340,2280,2390,2400,2480,2510,2210,2480,2490,2550,2600,2520,2490,2570,2580,2680,2720,2740,2850,2800,2740,2820,2850,2830,2840,2830,2880,2900,2890,2900,2940,2950,2920,2950,2920,2910,2920,2930,2940,2750,2780,2730,2770,2780
France,3190,3260,3230,3220,3230,3220,3280,3280,3280,3310,3290,3260,3270,3270,3240,3280,3340,3380,3380,3380,3420,3420,3460,3440,3490,3460,3530,3560,3560,3510,3540,3550,3540,3510,3530,3520,3550,3590,3600,3610,3640,3660,3590,3560,3540,3510,3470,3550,3530,3540,3510,3460,3480,3410,3490,3530,3510,3500
Gabon,1910,1930,1880,1870,1880,1910,1950,1990,1940,1950,1980,1950,1940,2110,2200,2220,2290,2350,2270,2270,2270,2350,2410,2480,2460,2470,2430,2490,2470,2360,2560,2500,2540,2460,2550,2630,2630,2660,2710,2720,2700,2640,2660,2680,2720,2720,2710,2650,2700,2730,2770,2800,2830,2750,2750,2690,2640,2630
UK,3230,3200,3230,3210,3240,3240,3220,3220,3240,3280,3250,3170,3240,3120,3130,3170,3160,3100,3160,3120,3090,3120,3110,3130,3190,3210,3230,3250,3220,3240,3210,3270,3220,3240,3190,3270,3330,3350,3400,3360,3400,3420,3400,3450,3440,3440,3420,3420,3410,3400,3420,3400,3420,3380,3390,3370,3390,3340
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1930,1910,1960,2390,2540,2650,2610,2610,2570,2640,2750,2860,2900,2980,2860,2900,2980,2950,2850,2810,2840,2910,2800,2820,2820,2780,2840
