country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500k,1.73M,3.88M,4.49M,4.71M,4.42M,4.65M,5.09M,5.51M,5.62M,5.64M,6.34M,6.31M,4.55M,3.37M,2.73M,2.68M,2.67M,2.68M,2.67M,2.6M,3.63M,3.84M,2.54M,2.16M,2.43M,2.18M,2.12M,3.07M,2.86M,2.92M,3.09M,2.7M,2.65M,2.63M,2.68M,2.93M,2.87M,2.96M,2.99M,2.98M,2.83M,2.98M,3.11M
Angola,,,,,,,,,,150k,150k,170k,175k,200k,220k,304k,356k,381k,408k,414k,420k,422k,427k,497k,502k,499k,530k,646k,653k,449k,457k,466k,298k,358k,317k,355k,392k,408k,409k,408k,382k,300k,324k,283k,247k,250k,268k,319k,353k,439k,480k,450k,341k,238k,224k,208k,187k,172k,142k,136k,129k,20.4k,11.7k,11.2k,15.1k,13.2k,16.1k,17.1k,18.9k,20.6k,24.1k,25.7k
Albania,,,,,,,,,,,,,,100,4860,4860,4260,4120,4290,4310,390,2300,2090,380,380,0,2000,1980,1610,1680,1680,1650,1610,1580,1590,90,129,358,367,1820,3540,4360,4750,5020,5800,5780,5380,5350,6290,9620,11.6k,15.7k,14.9k,13.8k,15.3k,16.4k,17k,16.8k,17.3k,16.1k,15.7k,16.3k,19.9k,25.3k,52.6k,34.8k,30.9k,34.6k,34k,33.2k,42.2k,44.8k
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,14,12,5,15,10,15,10,5,5,5,6,5,5,10,5,5,0,0,5,5,11
UAE,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,25,47,65,38,74,46,270,315,263,433,442,490,593,125,152,194,263,344,441,336,362,375,386
Argentina,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,38,38,1020,42,42,51,52,47,46,103,332,196,111,97,467,330,218,157,140,585,2170,2110,2100,1900,1290,1140,1060,1280,1180,758,637,560,476,452,413,346,339,473,601,1030,1290,1900,2240
Armenia,,,,,,,,,,,,,,170,0,0,0,200,200,200,4070,3500,0,0,0,0,440,420,700,333,333,733,333,333,333,528,208,300,0,0,0,195k,200k,202k,201k,203k,204k,193k,193k,11k,13.3k,18.9k,18.1k,17.5k,18.3k,20.3k,19.4k,20.1k,22.1k,20.5k,19.1k,18.8k,17.4k,18.1k,19.7k,23.8k,25.7k,24.7k,22.1k,19.2k,21.5k,25k
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,11,46,27,26,20,26,24,50,68,60,64,80,78,68,68,112,162,154,182,159,160,104
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,23,17,18,41,34,57,46,32,48,43,52,32,27,21,25,20,27,70,32,37,75
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,49,53,54,63,47,33,32,82,79,49,62,46,24,15,15,10,10,20,15,5,5,5,36,34,28,18,28,31
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300k,328k,299k,201k,236k,235k,330k,311k,290k,274k,265k,258k,255k,238k,129k,17.8k,18.2k,19.4k,18.8k,18.4k,17.7k,14.4k,14.9k,14.9k,18.2k,20.4k,20.6k,19.9k,108k,44.7k,47k
Burundi,,,,,,,,,,,0,0,0,0,3000,250,0,0,0,0,0,129k,132k,121k,142k,152k,154k,148k,152k,170k,183k,176k,177k,183k,200k,211k,187k,190k,191k,192k,224k,184k,871k,390k,351k,429k,519k,503k,527k,572k,558k,582k,540k,494k,447k,402k,383k,288k,99.1k,91.5k,111k,86.3k,87k,91.8k,320k,432k,500k,441k,434k,423k,376k,371k
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,9,14,15,40,29,45,51,58,115,98,63,85,90,86,88,104,107,97,103,64,89,129,139,90,118,123
Benin,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,100,0,200,200,0,0,0,0,0,0,50,50,50,60,0,0,0,62,72,50,42,41,45,44,195,234,454,521,510,674,361,420,494,608,663,729,879,795,1010,1540,1620,1700,1740,1940,1960,2110,2140
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,90,110,50,0,0,0,6,61,61,69,60,64,112,100,101,366,332,1150,1000,687,801,566,811,1030,1360,1640,1600,1960,2520,3420,4840,6550,8250,16.4k,16.7k,20.8k,25.8k,52.4k
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5,5,477,613,53.9k,57.2k,56.2k,57k,58k,44.4k,4660,4470,8730,8990,10.6k,13.8k,15.1k,17.5k,11.8k,17.6k,16.8k,12.3k,16.5k,15.3k,18.3k,32.6k,32.5k,42.7k,39.8k,84.9k,79.9k,85.6k,83.6k,88.2k,90.5k
Bulgaria,,,,,,,,,,,,,,,,,,,90,320,340,340,340,300,300,0,0,290,0,329,274,257,227,183,190,160,138,898,869,1920,2730,2980,3160,4690,4160,3250,3050,3120,2650,3710,3630,4590,3940,3450,5460,4250,3710,3330,3180,2680,2510,2280,2050,1830,1470,1060,1030,987,910,860,795,949
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,52,53,59,74,70,64,82,94,124,143,51,54,55,70,62,70,81,82,72,105,285,397,363,442,503,579,669,676,713,652,553,503
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7,26,163,18,19,18,34,37,37,44,45,219,227,235,256,296,417,613,812,1030,1230,1390,1510
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438k,618k,776k,770k,994k,849k,640k,598k,509k,452k,412k,302k,230k,112k,202k,79.4k,75.5k,71.2k,64.3k,60.5k,54.6k,30.9k,28.4k,25.8k,21.3k,19.6k,18.6k,18k,16.9k,19.8k,19.6k
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,84,499,300,292,1510,3280,4820,8440,9920,9630,10.3k,11.1k,6160,6460,6490,6470,6830,7190,5260,5230,5590,5820,6510,6810,7440,7840,11.4k,16.2k
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,5,0,0,11,26,30,33,37,29,29,27,23,35,32,31,43,40,90,125,144,218,270,287,351,382,450,464
Bolivia,,,,,,,,,,,,,,,,,,,,1400,2930,1730,0,1650,90,60,0,0,0,170,100,270,0,0,0,0,0,0,26,729,67,28,40,177,180,177,163,187,176,298,317,707,745,660,615,795,844,608,732,723,767,778,795,856,908,941,1390,1510,1750,1910,2380,2370
Brazil,,,,,,,,,,,,,,,,,,,0,0,2000,2000,0,0,0,0,0,0,0,5,5,5,5,5,5,5,0,0,6,15,11,11,9,41,52,84,103,134,194,869,1050,1590,1640,1410,960,1130,1920,1760,1330,1230,1240,1320,1530,2170,3040,4560,7640,9610,13.4k,18.4k,28.4k,37.6k
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,13,30,67,51,22,26,65,69,78,94,92,115,106,114,99,119,188,248,292,359,350,356,361
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,5,5,9,0,10,10,5,6
Bhutan,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9500,75.4k,85.3k,103k,105k,107k,109k,106k,108k,109k,111k,113k,104k,106k,108k,110k,112k,106k,90.1k,76.1k,59k,41.7k,31.7k,23.8k,17.9k,12k,8350,7490,7250,7150,7190,7170
Botswana,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,22,27,22,16,16,10,5,5,15,21,12,8,37,69,177,227,241,256,251,266,303,379,392,374,378,367,325,335,466
Central African Republic,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15k,0,0,0,230,160,170,310,100,320,325,309,264,241,240,139,168,190,189,29.1k,26k,36.2k,32.3k,44.7k,73.8k,99.4k,126k,160k,166k,165k,166k,260k,426k,482k,501k,559k,608k,626k,656k,752k,752k
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,10,12,16,19,32,14,72,83,75,155,138,589,155,106,91,108,126,117,144,407,130,153,160,159,173,186,317
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,27,32,54,76,90,69,60,60,34,11,14,38,33,32,24,20,20,21,11,16,16,15,15,18,25,21,21,26
Chile,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13.6k,15.3k,2670,3000,3130,3130,1510,1890,2480,1790,1550,2180,2430,1910,608,1200,14.5k,14k,14k,15.3k,15.5k,14.3k,12.8k,9780,7010,1540,1020,1030,2220,1860,1380,1010,881,1090,1120,1480,1330,1300,1210,654,669,703,695,843,993,1740,2770,10k,11.2k
China,,,,,,,,,,,,,,1.2M,1.33M,1.33M,74k,70k,65k,66k,70k,75k,0,0,0,0,0,0,0,24,24,104,24,24,124,154,24,265,413,1430,2010,82.6k,112k,114k,105k,106k,107k,109k,112k,128k,137k,157k,154k,154k,143k,158k,165k,195k,199k,192k,202k,209k,220k,258k,271k,280k,297k,306k,317k,283k,289k,281k
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,37,41,102,203,272,355,531,561,1450,1640,25.4k,36.9k,28.4k,24.7k,32.7k,29.6k,28.7k,28.4k,47.8k,173k,112k,96.6k,85.4k,84.9k,65.4k,66.5k,61.2k,59.2k,71.7k,72.5k,51.6k
Cameroon,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,100,0,84,170,236,2020,2110,2250,1350,1650,3560,4890,8070,9560,11.4k,14k,13.8k,14.5k,16.8k,17k,17k,17.6k,16.7k,15.6k,15.8k,17.9k,21.3k,35.6k,63.8k,88.1k,101k,148k,160k
"Congo, Dem. Rep.",,,,,,,,,,0,0,0,0,58.7k,47k,74.8k,78.2k,67.3k,54.5k,51.6k,43.5k,43.9k,43.4k,39.8k,39.4k,44.1k,265k,152k,70.5k,117k,119k,92.5k,102k,94.5k,86.4k,96.6k,69.4k,104k,101k,67.4k,65.8k,81.3k,74.8k,73.3k,89.7k,159k,174k,159k,256k,392k,420k,465k,505k,513k,487k,431k,407k,404k,487k,520k,544k,568k,565k,584k,618k,620k,757k,854k,948k,986k,1.06M,1.05M
"Congo, Rep.",,,,,,,,,,,,,,,,,930,330,0,0,0,0,0,0,110,0,0,0,0,6,6,6,6,6,6,6,0,0,0,0,5,7,7,33,172,214,21.1k,17.1k,27.3k,31.7k,28.5k,35k,35.9k,35.3k,32.6k,25.5k,25.8k,25k,23.7k,23.7k,14.8k,14.6k,15k,17.9k,18.8k,17.6k,26.4k,25.1k,24k,25.4k,27k,26.9k
Colombia,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,50,100,0,0,60,50,50,35,65,493,738,841,1040,1360,1900,2170,2380,3540,4410,14.3k,33.4k,52.5k,60.9k,68.9k,80.2k,94.7k,595k,426k,454k,456k,439k,413k,412k,365k,347k,324k,224k,184k,265k,261k,196k,220k
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,0,0,0,5,10,10,5,27,27,121,107,76,107,569,573,78,134,412,273,370,448,503,827,928,776,798,922,1120,2120,3440,3500,3160
Cape Verde,,,,,,,,,,,,,,,,300,300,430,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,24,16,18,16,14,44,33,27,22,22,27,32,39,73,122,108,186,216,260,263,283,290
Costa Rica,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,222,209,136,86,50,73,281,757,1830,1560,487,309,357,422,419,420,426,371,348,923,539,587,514,681,755,945,1010,1220,1350
Cuba,,,,,,,,,,,,,,,,,,,14.5k,16.7k,54.5k,17.1k,0,1600,0,0,0,0,3560,1700,2710,655,925,1360,1880,686,836,3870,7680,13.5k,17.6k,21.3k,22.4k,23.3k,24.9k,25.5k,24.9k,23.6k,23.3k,23.5k,22.5k,20.7k,18.3k,17.7k,20.7k,34.9k,8560,8800,9750,11.8k,8750,8550,8570,9310,9180,11k,18.6k,32.1k,62.6k,71.1k,83.1k,120k
Cyprus,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,11,11,11,0,0,0,6,9,9,7,10,17,22,13,20,10,0,5,5,10,10,10,10,10,10,10,10,5,5,20,27,35,19,20,27
Czech Republic,,,,,,,,,,,,,,,,,,,,70,70,70,60,50,50,0,0,0,0,393,389,494,421,456,981,411,385,5650,5790,6120,4490,3330,5020,4650,2040,977,695,1930,1240,985,1390,7170,7040,4700,3790,2320,1510,2140,3160,1960,1410,814,1100,1420,1400,1500,1580,1460,1350,1270,919,763
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,8,449,384,421,443,689,1300,1240,1080,997,780,135,140,194,193,262,248,189,198,195,237,247,239,195,245,237,270,237,307,387
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,36,18.1k,18.1k,18.1k,8140,3220,1880,2050,632,582,590,528,713,585,672,693,772,782,870,925,1140,1280,1600,2270,3050,3220,3190,3300,3600,2730
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,28,53,41,41,76,66,66,75,69,67,60,64,61,48,124,146,89,92,132,129,178,203
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,34,33,28,25,31,5,12,15,15,15,15,15,16,10,6,6,6,11,21,26,5,21,35,42,22,33,27
Dominican Republic,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,29,50,42,45,98,169,227,212,239,139,264,483,580,623,624,586,635,1140,1490,2090,2710,3590,3880,4580,4790,5280,5940
Algeria,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,5,5,18,55,69,84,20.7k,1520,2250,3410,5720,7140,10.3k,11.1k,14.5k,13.6k,12k,13.4k,9870,11.9k,10.6k,9710,8380,8280,8120,7930,8640,11.1k,10.9k,10.5k,11.6k,12.2k,12.3k,12.9k,14.4k
Ecuador,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27,38,48,174,203,216,215,507,492,939,1080,1650,1410,1210,1050,1140,1610,1310,1310,1060,1170,1370,3050,7770,11.4k,14.7k,18.6k,19.2k,21k,23.8k,29.1k,37k
Egypt,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,5,5,6,6,7,8,8,14,13,50,98,210,257,501,870,1200,1720,2610,3490,5110,6120,8270,7750,7600,8620,9280,8400,8580,8610,8470,10.5k,14.1k,22.3k,26.7k,30.1k,32.8k,36.7k,41.6k,44k,42.9k,48.5k,49.4k
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,542,1540,1590,1390,1390,1390,177,167,133,43,43,501k,503k,427k,422k,287k,332k,319k,347k,347k,379k,336k,344k,127k,134k,148k,199k,221k,201k,224k,236k,267k,306k,337k,417k,470k,525k,565k,586k,576k,598k,589k,578k
Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,670,650,390,210,140,510,0,0,0,5,5,50,600,60,60,0,60,0,0,0,0,0,0,42,36,217,214,57,49,96,63,83,91,81,69,2460,48,43,85,111,127,136,124,128,145,154,236,284,327,346,478,546
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,95,296,350,1310,1270,792,634,534,581,1220,1200,992,870,745,313,281,283,257,259,483,371,371,354,345,330,318,329,320,319,214
Ethiopia,,,,,,,,,,,,,,,,,28.6k,31k,31k,54.4k,55.2k,44.6k,46.3k,49.2k,91.4k,106k,655k,888k,1.62M,2.57M,1.36M,1.33M,1.35M,1.55M,1.75M,1.53M,1.49M,1.51M,1.47M,1.35M,251k,313k,252k,226k,101k,96.3k,84.4k,70.7k,71k,80.9k,71.3k,70.2k,73.5k,76.3k,81.7k,90.7k,89.3k,95.4k,112k,118k,109k,117k,126k,148k,163k,163k,221k,225k,229k,276k,288k,296k
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10,5,13,11,5,10,10,5,0,6,6,11,11,10,5,10,10,15,10,10,0,5,15
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,89,156,222,305,326,301,328,2060,2650,2570,2110,1800,1750,1930,2020,2060,2250,2150,1830,1580,1570,1700,1320,1300,1410,1970,2930,3200,3410,3540
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,46,60,62,60,119,100,165,176,167,340,114,147,152,149,123,143,132,134,124,167,166,194,278,318,224,317,396
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,0,0,0,0,0,0,0,0,0,0,6,0,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,22,27,22,17,27,27,40,69,86,71,76,133,136,137,155,178,204,215,245,284,295,398,598,912,1080,1330,1570,1520,1400
UK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,75,69,75,88,102,178,181,232,210,187,191,213,234,206,199,195,190,195,206,214,237,178,243,268,296,262,378,503
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6010,5110,305,48.5k,47.2k,35.7k,29.9k,23.3k,20k,19.7k,15.5k,9400,10.3k,10.7k,15.9k,17.7k,19.8k,17.8k,13.1k,13.8k,18.3k,14.5k,15.8k,20.6k,23k,28k,27.3k,22.8k,26.4k,32.7k
