country,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Ghana,,,,,,,,,,,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,1960,2200,3200,2700,3920,4770,4720,4690,4700,4780,4470,14.3k,13.6k,15.1k,14.8k,13.6k,13.3k,15.7k,15.6k,16.8k,17.5k,16.4k,20.7k,11.1k,6680,15.2k,16.2k,22.2k,22.8k,27.7k,26k,29.7k,33.7k,27.4k,34.5k,30.6k,29k,23.9k,23.4k,24.3k
Guinea,,,,,,,,,,,,,,,,,,,,,300,0,0,0,300k,500k,3000,0,0,0,0,50,0,70,0,50,50,50,50,0,0,16,27,101,441,520,641,911,1150,4010,5870,7220,7030,7260,9080,9490,10.2k,11.5k,13.7k,14.7k,17.8k,23.6k,26.2k,33.1k,34.8k,41.9k,54.9k,56.5k,57.3k,58.4k,60.9k,61.2k
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,16,25,27,24,156,308,421,574,678,1030,1030,1140,1090,1120,2340,2260,2250,2460,3120,3280,3750,4820,7200,15.6k,21.3k,30.5k,36.8k,31.3k,27k,17.7k,16.8k,16.4k
Guinea-Bissau,,,,,,,,,,,,,6000,30k,50k,61k,59.5k,56.7k,67.8k,66.7k,80k,82k,84k,90k,46k,37k,5000,5000,5000,5000,4000,5000,5000,5010,5350,5360,5000,5000,5000,5000,5010,5010,5010,5010,830,854,865,8890,3190,1570,1670,1260,1190,1210,1290,1290,1270,1310,1420,1460,1600,2070,2420,3070,3390,3520,5370,4890,4760,4350,4590,4430
Equatorial Guinea,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1000,90k,90k,120k,90k,40k,38k,18k,18k,0,0,0,0,0,0,0,0,60,115,214,340,342,398,474,419,422,545,561,610,636,590,528,487,431,429,373,378,298,308,256,249,227,231,237,316,322,338,403,461
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7k,7090,23.4k,21.8k,21.6k,21.3k,1480,6610,5900,580,510,450,410,380,360,340,320,300,280,260,0,0,0,6,6,16,6,0,0,93,221,247,175,173,163,149,142,336,305,253,376,116,102,82,82,88,92,175,188,167,176,177,201,235,228,212,258,303
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,5,5,5,0,0,5,6,10,11,19,35,112,228,447,334,219,252,240,356,375,420,407,370,365,371,376,321,163,165,155,169,151,149,151
Guatemala,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,750,1910,36.5k,41.8k,47.9k,52.9k,52.8k,53.7k,53.8k,45.4k,48k,52.6k,53.9k,50.3k,49.6k,42.9k,40.3k,37.5k,32.7k,28.1k,123k,116k,110k,95.3k,63k,35.2k,27k,21.2k,16.2k,14.9k,6700,7190,7710,15.1k,23.3k,37.2k,58.8k,89k,106k,142k,171k,187k,191k
Guyana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,59,54,37,38,47,236,414,1120,1370,859,790,835,919,983,1050,916,870,873,936,848,731,565,742,834,960,975,1140,1100
"Hong Kong, China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,202,102,47,39,17,18,23,17,27,17,19,26,34,58,76,97,19,82,76,63,113,127,115,33,227,502,912,869
Honduras,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,5,18,21,41,450,1210,1220,1260,1240,1100,1070,2090,1940,1920,1810,1750,1760,2390,1910,2060,2160,2120,2810,3420,8590,14.3k,26.3k,45.7k,74.2k,95.4k,149k,183k,222k,239k
Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,0,0,0,0,0,0,0,0,0,0,5,12,12,13
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169k,152k,76.3k,246k,310k,349k,338k,354k,336k,291k,275k,231k,216k,119k,94k,101k,97.1k,76.6k,66.2k,63.4k,63.9k,50.7k,40.2k,33.5k,26.6k,25.1k,24.2k,23.9k,23.5k,18.1k,17.9k
Haiti,,,,,,,,,,,,,,,,,,,,,,,,1000,0,0,0,300,3300,3800,5000,5000,5230,5440,6100,5120,5080,4700,3340,2090,1860,2480,3860,9800,13.9k,15.1k,15.5k,13.5k,8770,27.3k,29.2k,29.9k,25.9k,25.5k,27.1k,31.4k,32.5k,35.7k,36k,33.1k,41.1k,41.2k,43.8k,43.9k,44k,52.1k,65.4k,68.5k,92.4k,106k,165k,177k
Hungary,,,,,,,,,,,,,,,3270,3270,3270,3270,3360,3490,220,210,170,150,140,50,0,120,0,763,744,728,607,430,435,381,329,3890,4360,5770,4730,3990,5010,4470,2350,3080,2670,1240,797,2470,5100,6630,4400,3340,3770,3320,3470,1900,3990,4980,7240,4820,3170,1600,2150,4570,4990,4730,4680,5220,5260,2710
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1000,150,2200,1230,11k,11.8k,11.3k,9680,9300,7780,7170,6160,6830,7930,8730,9840,11.4k,8800,9050,9020,12.8k,13.6k,15.2k,23.8k,33.7k,38.9k,38k,22.9k,21.6k,20.2k,17.3k,16.4k,16k,15.9k,16.2k,16.6k,16.6k,17.9k,15.5k,16.4k,18k,19.8k,20k
India,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,197,406,1020,1490,3270,5010,7550,8920,9660,9850,21.2k,21.3k,25.4k,25.2k,25k,28.4k,24.5k,27.5k,26.4k,24.2k,21.6k,20.6k,20.9k,23.5k,27.1k,34.8k,35.2k,48.3k,61.4k,77.8k,82.4k,92.6k,99.1k
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,5,16,10,23,5,9,7,12,7,12,17,39,89,41,42,52,59,90,94,146,196
Iran,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,803,2480,5580,5240,88.2k,87.9k,11k,58.3k,52.8k,75.9k,130k,129k,116k,121k,112k,104k,94k,90k,86.8k,109k,107k,152k,134k,125k,112k,116k,78.8k,80.2k,86.5k,84.8k,90.8k,100k,104k,117k,142k,182k,194k,217k,215k,212k,212k,207k
Iraq,,,,,,,,,,,,,,,,,,2700,2700,0,0,0,0,0,0,0,0,560,31k,31.1k,66.6k,104k,104k,102k,402k,401k,411k,508k,508k,1.13M,1.32M,1.34M,771k,750k,719k,715k,707k,675k,643k,567k,565k,452k,400k,343k,297k,1.5M,2.34M,1.93M,1.81M,1.71M,1.45M,770k,445k,474k,501k,594k,635k,629k,639k,606k,598k,586k
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5,5,5,5,5,0,13,16,14,10,32,10,10,5,5,0,0,5,5,5,5,5,10,10,5,12,101
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,14,28,37,114,888,937,1120,988,832,473,776,970,1580,1570,1430,1240,1820,2490,2520,2350,2080,1830,1740,1320,1250,1170,1040,1160,1180,1140,1040,1260,1480
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,120,109,112,76,49,79,67,259,238,215,239,119,94,87,73,97,89,119,141,173,208,181,334,450,507,533,700,894
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,10,11,18,21,26,33,210,318,626,670,635,777,931,1000,1230,1480,1610,1830,1900,2130,2280,2700,3130,3650,3940,4330,4430,4720,4590
Jordan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5,105,5,5,7,14,56,114,183,239,440,511,707,720,897,970,1470,1330,2000,1870,1860,2440,2350,2510,2630,2870,2860,2770,2990,2550,3000,3670,4350,5590,6550,7030,7470,8780,9210
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,16,28,36,44,89,61,198,538,209,176,159,212,210,202,318,208,136,143,156,150,161,173,197
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24,137,40.2k,40.8k,20.5k,9060,3280,3680,7240,7450,6780,4930,8030,5760,5400,4340,4380,4240,4490,3260,3370,3830,4590,5920,8350,9740,8720,9120,9840
Kenya,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,90,0,1200,80,80,0,0,0,0,0,0,0,0,0,0,7,31,61,83,8770,9320,9390,9560,6040,6130,3230,3260,13.3k,14k,15.1k,16.1k,6430,9260,11.9k,12.6k,10.2k,10.3k,10.5k,10.8k,11.5k,11.2k,11.1k,13.3k,14.8k,15.6k,16.4k,17.3k,17.8k
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,20,17.1k,16.3k,7450,4000,1070,1080,3490,3760,3760,3490,3080,2700,2930,3040,4310,4720,4690,3590,4280,4760,4940,5340,5660,5560,5580,5820,6280
Cambodia,,,,,,,,,,,,,,0,0,0,0,0,0,0,57k,55k,35k,0,18.8k,17.2k,76.7k,165k,51.1k,193k,135k,123k,91.1k,72.5k,67.5k,54.8k,48.6k,97.8k,75.7k,54.4k,43.2k,28.8k,9750,8540,61.2k,62.2k,103k,76.6k,38.3k,37.2k,35.1k,33.9k,31.9k,18.6k,18.7k,18.6k,18.1k,17.5k,17.2k,16.4k,15.4k,14.2k,14k,13.3k,13.2k,12.8k,13.8k,12.9k,12.8k,12.8k,13k,12.5k
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,31,36,44,36,36,31,31,36,44,21,5,5,0,0,0,0,0,5,10
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,5,0,31,5,8,8,11,22,21,30,33,27,45,71,69,69,74,72,79,61
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,17,29,40,50,63,72,428,554,848,735,576,587,1640,1570,1610,885,811,681,738,707,760,598,509,620,810,823,869,1010,1040
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,46,49,77,91,758,764,854,824,827,988,786,842,821,719,480,439,733,845,908,992,1070,1280,1320,1140,1230,1510,1660,2050,2470,2700,2840,3560,3940
Lao,,,,,,,,,,,,,,,,,,,,,,0,0,0,55.5k,62.7k,79k,119k,129k,105k,90k,80.6k,85k,86.7k,99.3k,91.2k,78.9k,136k,133k,136k,122k,96.2k,74.5k,54.9k,58.2k,46.9k,37.4k,29k,21.4k,16.3k,13.6k,12.1k,10.8k,16.6k,24.8k,26.7k,10.2k,8770,8590,8480,8110,7990,7780,7590,7520,7400,7280,7240,7150,7130,7250,7130
Lebanon,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6k,27.3k,30.1k,33.1k,630,0,439,2200,6990,8500,10.3k,10.6k,15.6k,13.5k,10.9k,10.2k,9780,7680,11.7k,10.6k,28.7k,27.1k,21.5k,20.3k,15.4k,15.6k,15.2k,18k,17.4k,16.4k,17.1k,6540,8100,10.3k,13.2k,14.6k,13.7k,13.7k,13.5k,14.9k,15.6k
Liberia,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,736k,673k,521k,704k,798k,745k,784k,493k,365k,295k,271k,251k,286k,360k,343k,237k,166k,95.1k,77.6k,73.8k,72k,68.7k,25.4k,19.5k,15.9k,12.4k,9160,9400,8490,8320,8270,8470,8170
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,226,259,275,291,327,304,250,659,653,579,841,687,595,669,622,271,266,432,563,1130,1360,2370,2450,2510,2320,2210,2550,2820,2830,2860,6330,7130,5370,8070,12.1k,15.4k,18k,20.7k,22k,23k,24.8k,23.5k
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,10,40,75,287,288,181,296,307,406,624,909,1020,1110,1080,968,956,1070,1190,1170,1090,917,809,548,191
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,10,5
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,315,219,3390,7690,208k,209k,128k,91.8k,114k,108k,110k,122k,115k,117k,131k,129k,138k,125k,117k,112k,122k,141k,145k,153k,150k,147k,147k,139k,139k,136k,133k,135k,128k,126k,158k,163k,158k
Lesotho,,,,,,,,,,,,,,,,,,,,0,60,0,0,110,310,0,90,160,160,70,80,0,0,0,0,0,0,0,5,5,5,0,55,0,0,0,0,0,0,0,6,10,10,15,6,10,17,22,10,10,163,284,686,681,1110,703,26,44,55,44,47,56
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,10,15,63,107,659,650,276,251,293,466,1720,1890,1670,1620,1090,544,546,606,628,634,577,293,239,207,152,168,155,137,136,168,158
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,95,158,1960,1920,1010,903,591,788,3270,3370,2970,2550,1520,697,789,863,889,849,756,294,263,264,261,267,255,242,235,242,228
Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,14,46,92,105,179,300,302,309,351,373,577,627,1560,1550,1560,3360,5280,4500,4050,2880,3110,3440,4150,4150,4740,7340,9490,9940,12k,13k,12.7k,18k,22.2k
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,0,0,0,0,5,5,5,11,5,5,5,5,5,0,0,0
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,455,524,5830,5140,2750,2410,3520,5880,11.6k,12.1k,12.6k,12.6k,13k,5820,6430,6660,6840,6720,6580,3090,3670,5730,6670,5760,6930,8080,7720,9070,10k
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,77,76,74,66,53,66,41,67,115,146,216,280,287,298,302,284,298,326,466,479,451,345,365,409,562,606,798,966
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,15,15,15,15,16,21,53,54,37,67,93,98,109,86,101,101,193
Mexico,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,361,520,663,1010,1360,14.3k,24.1k,32.5k,28.1k,20.6k,14.9k,15.1k,20.3k,23.6k,26.8k,16.8k,12.8k,12k,21.7k,40k,57.6k,74.6k,96.8k,103k,116k,127k,134k,132k
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,11,11,5,7,7,7,57,7,11
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1900,346,12.9k,13k,12.7k,1930,2090,2680,14.4k,10.2k,7150,5800,9310,9540,9170,8590,8790,10.7k,9940,12.2k,8300,9540,16.4k,8780,5690,4950,4310,3290,5820,5190
Mali,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7k,71.2k,98.6k,173k,77.2k,55.2k,18k,3700,381,549,678,839,678,667,851,997,5110,2490,3690,4040,4680,152k,159k,151k,164k,166k,165k,169k,173k,176k,208k,222k
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,13,18,14,15,23,22,12,12,14,5,0,30,10,10,10,5,5,5,5,0,5,0,5,15,20,15,12,15
Myanmar,,,,,,,,,,,,,,,,,,,,,,5700,0,0,0,0,0,160k,0,0,0,0,0,0,0,0,0,7,0,24,40.1k,245k,282k,205k,152k,143k,136k,133k,132k,138k,147k,151k,162k,172k,206k,229k,210k,207k,429k,438k,439k,441k,525k,530k,512k,546k,1.2M,1.18M,1.11M,1.14M,1.22M,1.26M
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,850,1460,2750,3420,4000,4420,1120,1870,3660,1850,1470,1350,1270,1160,1430,1480
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,17,25,622,907,1310,1020,1000,1300,2720,3060,3400,3780,3510,3430,3050,3310,4370,5730,6110,6400,6640,6420,6400,7180,7070
Mozambique,,,,,,,,,,,,,,10k,17k,20.8k,27.8k,33.8k,43.1k,60.1k,60.4k,64.4k,69.8k,81k,34.8k,580,120,130,370,120,5170,20.2k,50.2k,51.2k,72.3k,194k,635k,921k,1.12M,1.25M,1.32M,1.45M,1.17M,234k,126k,34.7k,33.7k,56,26,24,57,179,274,404,459,222,891,876,135,131,493,1020,1480,1460,2250,5750,12.6k,9030,8810,8760,8810,8860
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,48.2k,66k,79.9k,79.6k,67.9k,68k,84.3k,83.2k,70.3k,70.2k,29.9k,31.5k,32.4k,33.1k,33.4k,33.7k,33.9k,35.2k,34.1k,46.4k,40k,38.5k,40.5k,36.8k,38.1k,41.1k,42.1k,43.6k,44.1k,45.2k,46k,47.2k,48k,45.1k
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,10,0,12,5,44,51,57,73,26,39,96,82,41,37,65,143,171,192,242,303,309,359,450,482,514,549,580
Malawi,,,,,,,,,,,,,,,,150,300,140,190,250,250,250,100,80,30.4k,60,1050,310,460,420,70,240,440,440,450,440,450,5,5,55,50,50,43,60,37,40,37,27,34,39,38,195,1510,3030,3940,155,8280,8310,168,228,3180,4820,4590,4250,6100,4180,3590,3270,3080,2680,2530,2510
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,83,82,105,88,87,83,319,389,597,560,462,572,710,723,735,678,666,667,693,744,1410,3260,6620,10k,15.9k,22.2k,22.5k,22k,22k
Namibia,,,,,,,,,,,,,,,,180,230,1330,840,900,900,1000,3410,3420,3970,9020,12.9k,35.8k,40.6k,55.6k,74.5k,75.2k,75.1k,77.5k,76.9k,77k,75.7k,76.6k,3700,532,204,17,133,65,12,13,0,1900,702,2320,2450,1480,1470,1490,1260,1210,1140,999,961,1360,2160,1670,1410,1300,1330,1490,1580,1660,1220,1300,1360,1460
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22k,22.3k,22k,10.3k,10.4k,2780,418,508,733,893,1380,1170,1030,1220,1270,1080,1050,1100,1110,1100,1180,1090,1260,2150,2070,3760,4770,5480,23k,24.6k,21k
Nigeria,,,,,,,,,,,,,,,,,,51.1k,2850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,15,15,22,75,95,587,1940,4750,3040,4000,4440,9190,10.2k,32.2k,39.1k,37.1k,36.1k,21.6k,23.6k,24.6k,25.2k,27.6k,27.7k,32.2k,52.5k,121k,219k,296k,331k,361k,408k,426k,467k,489k
