country,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,,,,,,,,,,,,,,,44.9,,,,,,,31.7,,,,,,,,,24.6,,,,,19.1,,,,
Angola,,,,,,,,,,,,,,36.2,,,,,,,,,,,15.1,,,,,,,,19,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,6.6,,,,6.3,,,,,,,,1.5,,,,,
Argentina,,,,,,,,,,,,1.7,,4.7,,,,,,,,,2.5,,,,,,,,,,,,,2,,,,
Armenia,,,,,,,,,,,,,,,,2.7,,2.6,,,,,4.2,,,,,5.3,,,,,,2.6,,,,,,
Australia,,,,,,,,,,,,,0,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,8.8,,,,14,5.9,,,,,8.4,,,,,6.5,,4.9,,,,,,,,,
Burundi,,,,,32,,,,,,,,,,,,,39.1,,,,,35.2,,,,,29.1,,,,,,29.3,,29.6,27,27.7,,27.6
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,
Benin,,,,,,,,,,,,,,25.6,,,,,19.5,,,,,,,17.1,,,,,,18,,,,16.8,,,,
Burkina Faso,,,,,,,,,,,28.7,,,,,,30.9,,,,,,,,,,26,26.2,25.1,24.3,20.9,20,22.8,18.9,16.2,17.7,16.4,12.6,17.7,
Bangladesh,,,,66.8,,,,61.5,61.2,60.6,56.1,58,55.2,54,53.6,50.7,49.5,42.4,43.2,41,38.9,42.8,39.7,37.9,41.3,,,,36.7,34.4,31.9,32.8,28.9,,,21.9,22.6,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,2,,,3.7,,,,,,,1.6,,,,,,,,
Bahrain,,,,,,,6.3,,,,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,4.2,,,,,,1.6,,,,,,1.6,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,
Belize,,,,,,,,,,5.4,,,,,,,,,,,,,,5,,,,,6.2,,,,4.6,,,,,,,
Bolivia,,,,,,9.8,8.5,9.7,10.2,10.5,,12.4,,,,5.9,,,,,5.8,,,,,4.5,,,,3.6,,,,3.4,,,,,,
Brazil,,,,,,,5.6,,,,,,,4.5,,,,,,,,,,,2.2,,,,,,,,,,,,3.1,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,
Bhutan,,,,,34,,,,,,,,,,,,13.9,,,,,,,,,10.4,,12.7,,,,,,,,,,,,
Botswana,,,,,,,,,,,,,,15.1,,,,11.1,,,,,,,11.8,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,23.6,,,,,,21.3,,,,,,26.1,,,,23.5,,24.5,,20,,,,19.7,21.5,,,
Chile,,,,2.2,,,,,,,,0.8,0.8,0.7,,0.7,0.7,,0.7,0.7,0.6,0.6,,0.6,0.6,0.5,,,,,0.5,0.5,,,,,,,,
China,,,,,18.7,,,12.6,,14.2,,,10.7,,,6.9,,7.4,,6.8,,,4.5,,,3.8,3.4,3.4,,,2.4,,,,,,,,,
Cote d'Ivoire,,,,11.7,,,,,,,,20.9,,,,18.2,,,,,,,,,28.3,,,,,15.7,,,,12.8,,,,,14,
Cameroon,,,,,,,,,12.9,,,,,,,18,,,,,,15.1,,16.5,,,,,15.2,,,14.8,,,,11,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,30.7,,,,,,30.3,,,,,,25.6,,,24.2,,,23.4,,,,23.1,,,,,
"Congo, Rep.",,,,,16.4,,,,,,,,,,,,,,,,,,11.9,,,,,,11.8,,,12.3,,,,,,,,
Colombia,,,,8.7,,,8.8,,,,,,6.3,,,,,4.9,,,,,5,,,,,3.4,,,,,,3.7,,,,,,
Comoros,,,,,,,,,,15.2,,,,22.4,,,,25.1,,,,,,,,,,,,16.9,,,,,,,,,,
Cape Verde,,,13.7,,,,,,,,,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,2.4,2.5,2.2,2,2,1.9,,3.8,,,,,,,,,,,,0.9,,,,,,,,,,2.9,,,,
Cuba,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,,,,,,,,2.4,,,
Czech Republic,,,,,,,,,0.9,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,1.1,,,,,,,,,,,,0.5,,,,,,
Djibouti,,,,,,,20.2,,,,,,,16,,,,,,,,,,,,,,,22,,26,,,,,,16.2,,,
Dominican Republic,,,,8,,,,,8.4,,,,,4.7,,,,3.3,,4.2,,,,3.9,3.4,,,,,,4,,,,,,3,,,
Algeria,,,,,8,,,,,9.2,,,11.3,,,,,5.4,,11.1,,,,3.4,,,,,,3,,,,,,,2.7,,,
Ecuador,,,,14.5,,,,,,,,,,,,,10.4,,,,,6.7,,6.8,,,,,,6.4,,5.1,,,,,5.2,,,
Egypt,,,,,,10.4,,,10.5,8.2,,,10.8,,10.2,9.4,,,,,8.7,,5.4,,,6.8,,,,,,7,,,,,,,,
Eritrea,,,,,,,,,,,36.9,,39.3,,,,,,,34.3,,,,,,,,39.4,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,
Ethiopia,,,,,,,,,,41.9,,,,,,,,41.8,,,,,34.3,,,,,,29.2,,,26.5,,23.5,,,21.2,,,
Fiji,,,,,,,,,,,6.9,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,,4.6,
Gabon,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,6.4,,,,,,,,5.4,,
Georgia,,,,,,,,,,,,,,,,,2.7,,,,,,2.4,,,,1.1,,,,,,,,,2.1,,,,
Ghana,,,,,,23.2,,,,,25.1,,,,22.2,20.1,,,,,19,,,13.9,,14.4,,,13.4,,,11.2,,,12.6,,,,,
Guinea,,,,,,,,,,,,21.2,,,,,20,,,,,,22.7,,16.4,,,,,18.8,,,,18.3,,16.3,,,,
Gambia,,,,,,,,,,,,,,23.2,,,,15.4,,,,,,15.8,,,,17.4,,17.9,16.5,,,,,13.9,,11.6,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,19.8,,,,,,,,,,18,,17,,17,,,,,16.3,,,
Equatorial Guinea,,,,,,,,,,,,,,,13.8,,,15.7,,,,10.6,,,,,,,5.6,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,27.5,,,,,,,,21.7,,,,20.3,18.8,,18.2,,,,,,,14.1,,,,,,12.4,,,,,,14.4,
Guyana,,,,,,,,,,,13.2,,,,10.3,,,11.9,,,,,,10.8,,,11,,,,,8.2,,,,,9.4,,,
Honduras,,,,,18.1,,,,15,,,16.1,,18.2,,,,,12.8,,,,,8.7,,,,,,7.1,,,,,,,7.1,,,
Haiti,,,,,,,,23.7,,,,23.8,,,,,,13.9,,,,,,18.9,,,,,,11.6,,,,,9.5,,,,,
Indonesia,,,,,35.9,,31,,,29.8,,,,30.3,,25.8,22.8,24.7,23.4,23,23.1,19.7,24.4,,19.6,,,18.6,,,19.9,,,,,17.7,,,,
India,,,,,,,55.5,,52.8,51.3,,,,,38.4,,45.3,,,,,,,43.5,,,,,,,,29.4,36.3,,33.4,,,31.5,,
Iran,,,,,,,,,,,,,13.8,,,9.5,,,,,,4.6,,,,,,4.1,,,,,,,4.3,,,,,
Iraq,,,,,,,,,10.4,,,,,,,,,12.8,,,10.1,8,,7.1,,,,,7.2,,,,,,,3.9,,,,
Jamaica,,,,,,,5.8,,5.6,5.7,6.1,4.6,4.8,5.6,3.5,3.8,2.1,3.9,4,2.7,,3.1,,4.8,1.8,2.4,,3.4,,2.7,,2.2,,4.4,,2.5,,,,
Jordan,,,,,,,,5.1,,,,,,,3.8,,,,,3.7,,,,,,,1.9,,,3,,,,,,,2.7,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,6.6,,,,3.8,,,,,,,4.9,,,,3.7,,,,,2,,,,,,,
Kenya,,,,,,,,,,,19.4,17.9,,,,17.9,,17.1,,,16.4,,18,,,16.5,,,12.4,,,11.2,,13,,,,,,10.1
Kyrgyz Republic,,,,,,,,,,,,,,,8.1,,,,,,,,,2.7,,,4.7,,,3.8,,2.8,,,,1.8,,,,
Cambodia,,,,,,,,,,,,,,42.6,,,,39.7,,,,,28.3,,,28.3,,28.9,,,,24.1,,,,,,,16.3,
Kiribati,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,15.1,,,,,,,,,6.9,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,0.8,,,0.9,,,0.9,,,0.3,,
Kuwait,,,,,,,,,,,,,,1.5,,,,,2.2,2.1,2.3,2.8,2.7,2.7,2.9,2.3,1.7,1.7,2.1,2.2,3.1,3,3.2,3.3,3.6,3.7,2.8,2.5,,
Lao,,,,,,,,,,,39.8,35.9,,,,,,35.6,,,,,,31.6,,,,,26.6,,,,25.5,,21.1,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,3.4,
Liberia,,,,,,,,,,,,,,,,,,22.8,,,,,,,20.4,,,16.6,,,15.3,,,13.6,,,10.9,,,
Libya,,,,,,,,,,,,,4.2,,,,,,,,,,,,5.6,,,,,,,11.7,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,
Sri Lanka,,,,,31.5,,,,,,29.1,,29.3,,,,,22.9,,,,,,,22.1,,21.6,,,26.1,,,,20.5,,,,,,
Lesotho,,,,,,,,,,13.8,18.9,,,,,,,,,,,16.6,,,,,13.4,,,,,10.5,,,,10.5,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
Morocco,,,,,10.4,,,,,8.1,,,,,7.7,,,,,,9.8,,,,,,,,2.9,,,,,,2.6,,2.8,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,2.2,,,,,,,,,,
Madagascar,,,,,,,,,,35.2,40.9,,30.4,,35.6,,,,,,,36.7,,,,,,,,32.6,,,,,,26.4,,,22.6,
Maldives,,,,,,,,,,,,32.5,39,,37.9,,,,25.7,,,,,,,,17.7,,,,,,,,14.8,,,,,
Mexico,,,,,,10.9,9.6,,,,,,,10.3,,5.6,,,,4.2,,,6,3.4,,,,,,2.8,,,3.9,4.2,,,4.7,4.6,4.2,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,,,,,
North Macedonia,,,,,,,,,,,,,,,,,2.1,,,,,,1.8,,,,,,1.3,,,,,,,,0.9,,,
Mali,,,,,27.4,,,,,,,,,39.6,,,,,30,,,,,27.9,,,,18.9,20,,,24.1,25,20.2,17.1,18.6,16.9,14.9,17.5,18.5
Myanmar,,,,,,,,32.5,37,,,31.2,38.7,,28.1,,,30,,,29.2,,,,,,22.6,,,,,,,18.5,,19.5,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,,1,,,,,3.7,,,,
Mongolia,,,,,,,,,,11.8,,,,,,,10.8,11.6,,,,5.1,5.3,,,,,3.3,,,1.6,,,0.8,,1.8,,,,
Mozambique,,,,,,,,,,,,,23.9,,24.6,,,,24.5,,21.2,,,,,18.2,,,15.6,,,,15.6,,,,,14.8,,
Mauritania,,,,,,,,,,,,,,20.3,,,,29.7,,,,,,,25.5,16.5,,,24.4,20.4,,,24.9,,,19.2,17.3,16.8,14.8,22.4
Mauritius,,,21.1,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,,,,,,,,,,24.4,,,26.5,,,23.5,,21.5,,21.7,,18.6,,15.6,,,11.7,13.9,,,,16.7,11.8,14.6,12.3,11.5,8.8,12.8,,
Malaysia,,,,,,,,22.1,23.1,22.6,20.5,19.7,17.7,,,,16.7,,,,,,,12.7,,,,,,,,,12.4,13.7,,,14.1,,,
Namibia,,,,,,,,,,21.4,,,,,,,,20.2,,,,,,,17.4,,,,,,13.2,,,,,,,,,
Niger,,,45,,,,,,,38.7,,,,,,46.7,,43.1,,,,,,39.9,37.9,34.6,33.5,40,36.2,38,33.1,34.6,35.8,32,,37.5,31.3,33.4,33.2,34.6
Nigeria,,,,,,,,33.1,,,35.1,,,,,,,,,,26.7,,,,,,,,24.2,,,20.6,19.5,31.5,,21.8,,18.4,,
Nicaragua,,,,,,,,,,,9.6,,,,,10.3,,,7.7,,,3.4,,,5.7,,,,,4.6,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,1.1,,,,,,,,,,,,,1,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,42.6,42.9,,36.5,,,42.8,,,,,38.6,,,,,28.9,,,29.7,,27.3,,,24.4,,,18.7
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,,,,,,
Oman,,,,,,,,,18.6,,,10.7,,,,,13,,,,,,,,,,8.6,,,,,9.7,,,11.2,,,,,
Pakistan,,,,44.4,,,,,38.4,35.3,,,34.2,,,,,,31.2,,,,,,,,,,31.4,,31.8,,,,,23.1,,,,
Panama,,,,,,,,,,,,,,,5,,,,,,5.3,,,,,3.9,,,,,,,,,,,2.9,,,
Peru,,,,,,,,,8.8,,,,,5.7,,,,5.2,,,,,5.4,,4.3,,4.3,4.3,4.2,3.4,3.6,3.2,3.4,3.2,3.2,2.6,2.4,2.2,2.1,
Philippines,,,,,29.3,,,29.9,,29.8,26.3,,,,,28.3,,,,,20.7,,,,,20.6,,,20.2,,19.9,,21.4,,,,,,,
Papua New Guinea,22.8,,,,,,,,,,,,,,,,,,,,,,17.2,,,,,27.8,,,,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,
North Korea,,,,,,,,,,,,,,,,55.5,,24.7,,17.7,,20.6,,,,,18.8,,,15.2,,,,,9.3,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,
Paraguay,,,,,,,,2.8,,,,,,,,,,,,,,,3.4,,,,,,,2.6,,,,1.3,,,,,,
Palestine,,,,,,,,,,,,,,2.5,,,,2.2,,2.4,,3.3,,2.6,,,,3.7,,,,1.4,,,,,,2.1,,
Qatar,,,,,,,,,,,,,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,,5,,,,,,,,3.4,3.7,3.8,3.5,,,,,,,,,,,,,,,,,,,,
Rwanda,,,,,,,,,,24.2,,,,22.6,,,,20.3,,,,,17.9,,,,14.3,11.7,,11.8,,,9.6,,,12.2,,7.7,,
Saudi Arabia,,,,,,,,,,,,13.5,,,,,,,,,,5.3,,,,,,,,,,,5.8,4.6,6.2,3.3,4,3.5,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,27,,,,29.8,,,,33,,,,,,,,
Senegal,,,,17,,,,,20.4,,19,,,19.6,,,,17.8,,,,,14.5,,,,,,18.4,14.4,16.7,12.8,16.1,13.8,14.4,15.1,14.4,,,
Singapore,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,,,,,,,16.3,,,,,,,,,,,,,,,,,,11.8,,,,,,,,16.2,,,,,,,
Sierra Leone,,,,,,,23.7,25.4,,,,,,,,,,23.4,,,,,27.2,,,,,18.5,,,,13,,,15.6,,13.5,,12,
El Salvador,,,,,,11.1,,,,,8,,,,,9.7,,,,,6.1,,,,,6.7,,,,,,5,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,22.8,,,,,,,32.8,,,22.5,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,1.8,,,,,1.6,,,,1.8,,,,,1,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,27.7,,,,,,,,,,,,
Sao Tome and Principe,,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,,,,,5.4,,,
Suriname,,,,,,,,,,,,,,,,,,11.1,,,,,,7.5,,,,5.8,,,,,,,,6.7,,,,
Eswatini,,,,,,,,,,,,,,,,,,9.1,,,,,,6,,7.3,,5.9,,,,5.8,,,,,,,,
Seychelles,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,
Syria,,,,,,,,,,,11.5,,11.3,,,,,6,11.5,,,,,10,,,,10.4,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,
Chad,,,,,,,,,,,,,,,34.3,,,29.2,,,,33.9,,,,,,30.3,,,,,29.4,,24.3,24.7,29.2,18.9,21.4,18.9
Togo,,,,,,18.3,,,,,,,,16.7,,22.8,,,,,,,,,,20.5,16.6,16.6,,16.5,,16.1,,,15.2,,,,,
Thailand,,,,,18.2,,,,,,16.3,,15.4,,,,,,,,,,,7,,,,,,9.2,,,,6.7,,,7.7,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,14.9,,15.1,,8.2,,,13.3,,,,6.4,7.6,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,11,,,,,,9.2,,,,,,,,,3.2,,,,3.1,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,40.6,41.5,,,,49.5,,44.9,,,,37.5,32.4,,,,,,31.9,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,,,,,,,0.8,,,
Trinidad and Tobago,,,,,4.7,,,,,,,,,,,,,4.3,,,,,,,,,,,4.9,,,,,,,,,,,
Tunisia,,,,,,8.6,,,,,,,,,3.3,,,3.5,,,,,,3.3,,,,,,2.3,,,,,,1.6,,,,
Turkey,,,,,,,,,,,8.7,,9,,,7,,,,,,3.5,,,,1.9,,,,,2.3,,,,,1.5,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,2.9,,,
Tanzania,,,,,,,,,24.8,,,,,26.8,,,25.3,,,,,16.7,,,,,16.4,16.1,14.1,,13.1,13.4,13.7,,,14.6,13.2,,,12.1
Uganda,,,,,,19.7,,,,,,,21.3,,,,,19.2,,,,,,16.3,,,15.7,,14.1,11.9,,11.7,8.8,10.4,,7.7,,7.6,,
Ukraine,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,
Uruguay,,,,,6.5,,,,,,,,,,,,4.8,,,5.4,5.1,6,,,4,,,,4,,1.1,,,3.3,,1.8,,,,
USA,,,,,,,,,0.8,,,,,,,,,1.1,,0.8,,1.3,,0.7,,0.7,,1,,0.5,,0.7,,1.4,,0.4,,,,
Uzbekistan,,,,,,,,,,,,,,15.3,,,,,,7.4,,,,4.4,,,,,,,,,,,2.9,,,,1.8,
Venezuela,,,,,3.9,,,6.7,5.4,4.5,4,3.9,4.1,4.4,4.5,4.6,4.1,3.9,4,4.2,4.6,4.5,4.1,3.9,3.7,3.2,2.9,,,,,,,,,,,,,
Vietnam,,,,,,40.7,,,,,36.6,40.6,,,,35.8,31.1,26.7,,23.3,24.6,23.6,22.8,21.9,21.6,20.5,17.5,11.7,16.8,16.2,15.3,14.5,14.1,13.8,13.4,12.8,12.2,11.6,,
Vanuatu,,,,,,,,,,,,,,10.6,,,,,,,,,,,,11.5,,,,,11.7,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,,,3.2,,,,,3.4,,,
Yemen,,,,,,,,,29.9,,,,,34.2,43,,,,,,45.3,,36.7,,,,,,35.5,,39.9,,,,,,,,,
South Africa,,,,,,,,,,,,8,,,,,9.8,,,,,,,,,8.6,,,,,,,5.8,5.9,4.9,,,,,
Zambia,,,,,,,,,,21.2,,,,19.6,,,18.9,,,23.2,,,,,14.9,,,,,,14.9,,,,,11.8,,,,
Zimbabwe,,,,,10.5,8,,,,,,11.8,,,,,11.5,,,,,,14,,,,11.7,10.2,,,,11.2,8.5,,,,9.7,,,
