country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,11,3,10,10,16,17,18,31,40,38,30,23,22,25,40,41,47,43,35,38,30,43,46,44,51,58,60,63,66,64,68,71,78,72,74,76,78,84,89,86,87
Angola,,,,26,35,44,44,55,56,48,48,53,47,53,48,60,65,78,60,49,53,70,76,54,63,51,54,75,73,70,79,74,73,71,72,64,59,69,72,69,58
Albania,94,94,95,96,96,96,96,96,96,96,94,82,97,98,99,98,99,99,97,97,97,97,98,97,99,98,98,99,99,98,99,99,99,99,99,99,99,99,99,99,
Andorra,,,,,,,,,,,,,,,,,,90,90,97,98,97,98,99,99,98,93,96,99,99,99,99,99,96,97,97,98,99,99,99,99
UAE,34,45,46,51,59,76,78,92,93,96,96,96,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,96,96,98,99,99,99,99,99,99,99
Argentina,62,77,77,79,79,90,99,94,91,92,99,99,99,99,99,99,99,99,98,97,95,92,95,99,99,99,99,99,99,99,99,99,99,99,99,96,92,95,99,86,77
Armenia,,,,,,,,,,,,,93,95,95,98,97,95,96,97,97,97,97,96,96,94,92,94,98,99,97,98,97,99,99,99,99,99,99,99,
Antigua and Barbuda,54,79,86,99,94,99,96,99,99,99,99,97,99,99,99,99,99,99,99,99,96,99,99,99,97,99,99,99,99,99,99,99,98,99,99,99,92,99,96,99,99
Australia,33,43,68,94,94,94,95,95,95,95,95,93,91,90,88,87,87,85,83,88,91,95,95,95,95,95,95,94,94,94,94,94,94,94,94,95,95,95,95,96,97
Austria,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,95,95,87,79,81,84,83,84,83,86,83,85,83,83,86,89,92,95,98,96,95,96,94,94,94
Azerbaijan,,,,,,,,,,,,,69,74,77,76,76,77,79,82,81,83,82,83,82,82,86,88,92,95,98,99,98,98,98,98,98,98,97,98,94
Burundi,,59,56,54,46,58,77,82,54,99,97,89,90,73,61,92,90,87,86,84,85,87,88,90,91,89,98,99,99,98,96,96,98,98,95,96,96,93,92,95,96
Belgium,99,99,95,95,95,97,99,97,95,95,95,93,95,97,96,94,95,94,95,95,96,96,96,96,96,97,99,99,99,98,98,98,99,99,99,99,98,98,98,98,
Benin,,,,,,27,41,46,50,75,92,82,84,89,94,85,80,78,83,87,92,91,90,90,89,88,93,97,96,93,90,88,96,95,96,96,88,88,88,88,88
Burkina Faso,,,,,,38,52,57,70,83,95,88,85,80,75,72,73,75,79,77,81,80,90,83,99,99,99,99,99,99,99,99,96,96,98,98,98,98,98,98,98
Bangladesh,,1,1,2,2,2,4,15,26,56,86,87,89,93,95,93,90,92,91,92,94,95,95,93,99,97,97,98,99,99,98,99,98,99,99,99,99,99,99,99,99
Bulgaria,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,98,97,98,99,98,98,98,98,98,98,98,98,98,98,98,98,97,97,97,96,96,96,96,96,97
Bahrain,72,75,79,83,86,90,92,95,96,96,94,99,94,94,96,95,96,98,99,97,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Bahamas,36,55,69,66,69,86,85,87,85,87,86,93,94,91,91,90,92,93,92,86,99,99,94,93,95,93,96,96,94,98,99,98,99,97,96,95,94,94,90,89,
Bosnia and Herzegovina,,,,,,,,,,,,,65,48,85,69,80,97,92,99,93,95,91,94,95,95,97,98,96,97,96,94,96,97,98,95,97,97,95,95,
Belarus,,,,,,,,,,,,,95,96,97,96,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,98,98,98,98,98
Belize,71,71,85,81,77,81,94,85,85,91,93,94,97,91,90,92,90,86,93,96,96,98,97,99,99,96,99,99,98,99,98,98,98,99,98,98,96,90,99,98,87
Bolivia,30,30,31,27,46,33,55,57,58,64,65,67,81,84,92,87,98,88,85,95,92,90,93,96,90,89,88,87,92,93,98,99,99,94,94,99,96,93,90,80,82
Brazil,69,73,66,68,75,67,67,68,74,74,79,87,91,95,93,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,95,93,93,91,79
Barbados,99,58,63,69,84,88,84,85,84,85,91,92,90,92,97,93,99,96,97,87,94,93,91,91,99,98,94,96,97,97,96,94,90,91,95,97,97,94,95,93,89
Brunei,99,99,99,99,96,98,99,99,99,99,99,96,97,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,97,99,99,99,99,99,99,99,99,99
Bhutan,43,44,45,46,47,54,60,67,73,93,99,95,90,89,96,98,98,92,94,90,98,89,89,96,92,95,96,95,99,94,96,95,97,97,99,99,99,99,99,97,98
Botswana,92,93,94,94,95,97,99,95,95,92,93,93,94,95,96,96,97,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98
Central African Republic,17,26,24,29,32,34,37,42,53,86,96,91,85,81,77,94,86,78,70,62,66,70,71,72,73,74,74,74,74,74,74,74,74,37,68,64,61,61,61,61,61
Canada,,,,,,,,86,87,87,89,92,94,96,97,96,97,96,96,96,96,95,95,95,94,94,95,99,96,93,90,89,91,91,91,91,91,91,91,92,92
Switzerland,,,,,,,98,97,95,98,98,95,95,95,95,95,95,95,92,95,95,95,95,95,95,94,94,94,96,96,96,96,96,96,96,96,96,96,96,96,97
Chile,96,99,99,95,99,99,96,97,98,97,97,99,99,97,99,97,99,96,98,95,97,98,97,96,96,96,98,98,99,95,95,94,92,98,98,97,97,96,96,98,98
China,,,80,81,84,88,78,85,98,98,99,97,94,92,89,82,84,85,85,86,86,86,86,87,87,87,94,94,99,99,99,99,99,99,99,99,99,99,99,99,99
Cote d'Ivoire,,,,,31,31,41,53,52,47,62,65,70,74,75,69,68,73,71,74,80,80,79,78,78,87,77,94,91,95,79,76,93,85,85,80,95,93,95,93,86
Cameroon,,16,27,46,49,54,60,65,71,76,76,69,62,58,59,62,69,75,80,78,78,79,79,82,83,90,96,89,91,81,84,82,85,89,87,83,84,87,84,80,80
"Congo, Dem. Rep.",57,61,62,65,62,57,51,57,59,55,65,21,32,43,46,34,25,25,25,30,57,43,50,61,68,72,72,80,78,85,85,77,83,82,77,72,73,73,73,73,73
"Congo, Rep.",92,49,91,90,80,89,86,87,88,90,90,89,75,63,61,58,51,29,34,39,50,53,51,60,85,73,84,86,93,90,95,95,92,92,95,85,80,76,81,80,73
Colombia,45,57,65,79,69,76,70,82,99,94,95,95,88,96,99,99,99,97,85,80,91,93,93,97,94,96,96,93,95,92,88,88,94,92,91,94,93,93,95,95,90
Comoros,,,,,56,77,97,97,72,95,99,71,81,95,94,95,60,55,84,87,90,90,98,80,79,80,84,77,81,84,82,85,89,88,90,94,94,94,94,94,91
Cape Verde,,,,23,31,64,93,99,99,99,97,99,99,95,95,94,94,93,94,95,96,96,97,98,99,99,99,99,99,99,99,99,99,94,99,95,96,98,99,98,98
Costa Rica,86,85,87,86,94,90,90,94,97,89,95,96,94,98,94,99,92,99,87,89,95,92,96,93,97,96,95,99,99,91,94,90,95,95,95,99,99,99,99,99,99
Cuba,99,97,99,99,97,98,99,99,99,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Cyprus,35,56,27,36,31,61,91,93,90,93,94,94,95,95,96,96,98,98,98,97,97,97,98,98,98,98,97,97,97,99,99,99,99,99,99,97,97,97,99,96,
Czech Republic,,,,,,,,,,,,,,99,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,98,97,97,97,
Germany,80,95,97,94,94,85,90,80,80,80,80,80,85,95,95,95,95,95,94,97,94,96,97,97,96,96,96,97,97,97,97,97,97,97,97,97,97,97,97,97,
Djibouti,,,15,36,36,37,38,42,87,80,85,66,51,51,51,51,51,43,35,26,50,53,62,68,71,80,88,90,90,90,90,89,87,86,99,92,90,92,93,95,77
Dominica,65,97,99,99,85,93,97,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,96,99,99,99,99,99,97,98,98,99,97,95,99,98
Denmark,99,98,99,98,96,99,94,97,99,98,99,98,98,96,99,97,99,99,99,99,99,97,98,96,96,95,93,89,88,89,90,91,94,94,94,93,94,98,97,97,97
Dominican Republic,46,42,43,41,99,54,80,80,69,70,90,74,78,82,98,90,79,88,86,99,90,98,97,95,97,96,95,92,92,96,98,99,99,99,99,99,99,99,99,99,85
Algeria,,31,31,30,30,86,88,93,96,96,99,98,97,95,93,93,94,94,95,97,97,97,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
Ecuador,76,82,99,85,99,99,94,85,92,91,89,82,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,98,99,98,98,96,97,89,88,86,88,90,86,81
Egypt,67,67,67,67,78,84,89,82,89,90,89,92,92,95,95,93,95,98,99,98,98,99,98,98,98,98,99,98,98,98,98,98,95,98,96,96,96,94,95,96,96
Eritrea,,,,,,,,,,,,,,40,60,68,75,83,96,98,89,91,94,97,99,99,99,99,95,96,96,97,98,97,97,97,99,97,97,97,97
Spain,,8,27,40,95,79,88,85,94,97,99,88,85,90,90,90,91,94,95,95,95,96,98,99,97,97,98,97,98,98,97,97,97,96,97,97,97,98,97,98,98
Estonia,,,,,,,,,,,,,,98,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,97,97,99,97,96,95,95,95,94,93,92,91
Ethiopia,4,5,7,7,8,12,13,28,27,44,64,29,26,36,65,65,73,83,70,57,56,57,58,59,60,64,66,69,71,74,76,80,74,70,69,75,72,73,71,71,74
Finland,92,92,94,94,95,96,97,98,99,95,97,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,98,99,99,99,99,99,99,98,98,97,94,94,96,96,96
Fiji,95,98,98,99,94,99,96,98,99,99,99,99,98,99,99,99,99,98,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
France,80,80,86,92,97,97,97,89,81,95,95,95,95,95,97,97,97,97,97,98,98,98,97,97,99,98,99,99,99,98,99,99,99,99,98,97,96,96,96,96,
"Micronesia, Fed. Sts.",,,,,,,,69,85,95,85,79,91,82,83,90,82,78,82,79,87,84,88,92,85,96,85,92,89,91,88,92,91,91,83,78,85,83,83,84,88
Gabon,,,82,80,77,80,90,95,95,96,96,97,97,97,94,90,90,90,90,89,89,90,90,91,91,92,92,92,93,93,94,94,97,92,91,98,94,93,87,92,85
UK,81,82,84,84,84,95,85,87,87,89,92,93,95,95,95,96,96,92,91,92,91,91,91,91,92,91,92,92,92,93,94,95,95,95,95,95,94,94,94,93,93
Georgia,,,,,,,,,,,,,68,82,82,82,82,81,94,95,95,94,91,87,91,95,96,98,97,95,96,96,95,97,96,96,98,96,98,99,96
Ghana,16,25,25,31,41,41,55,69,70,70,71,77,83,85,86,87,87,88,90,98,99,94,92,92,92,99,99,99,99,99,99,98,98,98,99,97,95,99,98,97,95
Guinea,,15,34,30,29,29,28,28,31,31,50,60,65,70,75,78,77,76,76,82,81,81,80,80,79,80,81,84,87,91,93,82,77,71,66,72,73,73,73,73,73
Gambia,85,96,91,96,98,92,96,97,96,98,98,97,97,98,99,99,99,99,99,98,99,99,99,99,99,99,97,97,98,99,99,96,98,98,97,98,98,94,94,90,
Guinea-Bissau,,,,27,42,56,69,82,89,95,90,94,99,96,95,92,68,82,78,74,77,79,82,84,87,89,90,92,93,94,93,92,94,93,93,92,91,87,89,84,
Equatorial Guinea,,,,,,28,30,40,49,49,94,95,97,98,99,99,99,99,99,73,73,73,72,72,72,72,72,72,71,71,71,75,78,82,85,77,85,85,85,85,85
Greece,95,95,96,97,98,96,97,97,98,96,96,90,95,95,95,95,95,95,91,88,89,91,92,94,95,96,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Grenada,32,43,61,72,76,77,98,81,65,89,85,96,90,99,95,95,85,95,97,94,97,99,98,99,84,99,98,98,99,99,97,95,98,98,97,99,98,96,96,94,83
Guatemala,43,42,45,44,48,42,55,34,58,60,74,69,70,77,78,83,76,88,89,93,95,93,96,97,98,96,96,88,99,93,99,91,96,88,91,90,87,86,88,90,89
Guyana,68,73,78,76,70,98,76,77,69,79,85,89,88,94,94,93,91,94,93,91,93,95,93,95,94,96,96,97,96,98,98,98,99,99,99,99,99,99,99,99,99
Honduras,31,41,50,55,73,65,72,66,76,94,90,99,94,95,99,97,99,99,98,98,99,99,97,95,98,98,97,99,99,99,99,99,98,99,99,99,98,98,94,89,83
Croatia,,,,,,,,,,,,,92,98,98,99,99,98,97,96,98,98,99,98,98,98,99,99,99,99,99,99,99,99,98,98,99,98,98,98,
Haiti,8,60,58,62,71,71,76,72,66,69,72,72,73,73,73,74,72,72,72,71,72,72,73,74,74,75,75,78,78,80,82,83,82,82,81,83,83,83,83,74,73
Hungary,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
Indonesia,61,55,60,58,56,65,66,68,70,72,74,75,76,78,77,77,87,85,87,86,81,80,82,83,85,86,88,83,83,85,88,98,88,92,90,90,90,93,92,90,87
India,6,6,12,14,16,18,20,30,40,55,70,62,65,69,71,81,79,72,73,74,74,75,75,77,80,86,86,87,86,88,89,90,90,91,89,87,89,92,93,95,89
Ireland,72,76,79,76,75,90,84,81,82,83,84,84,85,86,86,87,88,89,89,89,89,89,90,90,89,90,91,92,93,94,94,95,95,96,96,95,95,95,94,94,94
Iran,39,48,74,38,38,79,58,58,88,85,95,91,99,99,99,98,99,99,99,99,99,96,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Iraq,76,80,83,87,91,94,98,99,98,96,96,96,96,96,97,97,96,95,94,93,93,93,94,94,94,92,89,92,87,92,90,94,99,99,99,94,87,92,95,98,99
Iceland,99,99,98,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,92,95,97,99,95,97,97,98,96,96,95,97,94,93,94,95,95,95,94,
Israel,85,93,93,89,87,86,93,93,94,93,93,94,96,97,97,96,96,97,97,96,98,97,98,98,99,96,96,99,99,98,97,98,97,98,97,98,97,98,98,99,99
Italy,,,,90,90,92,95,81,85,75,98,98,97,97,98,98,97,98,96,97,97,96,96,97,97,97,97,97,96,96,96,96,97,96,95,93,94,95,95,96,94
Jamaica,38,39,72,56,60,64,74,92,96,99,98,94,85,99,99,98,98,97,88,90,95,99,99,99,98,99,99,94,92,94,95,95,96,94,93,99,99,95,98,97,99
Jordan,32,81,75,77,81,85,88,90,93,94,92,92,92,91,94,95,96,99,99,92,94,99,95,97,99,95,99,98,98,98,98,98,98,98,98,99,99,99,96,93,90
Japan,69,85,96,95,95,95,95,95,94,93,90,94,94,91,94,97,99,97,97,98,98,98,98,98,99,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,98
Kazakhstan,,,,,,,,,,,,,90,93,91,95,98,99,99,99,99,95,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,93
Kenya,,,,,76,82,80,86,90,90,92,94,96,96,97,97,96,96,99,88,91,94,91,87,87,85,92,92,98,99,99,99,97,94,95,96,99,89,95,93,93
Kyrgyz Republic,,,,,,,,,,,,,97,95,97,97,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,97,99,98,97,97,98,96
Cambodia,,,,,27,33,54,61,58,55,52,56,50,57,63,69,68,67,69,78,81,64,63,76,95,87,87,90,98,96,95,98,99,96,98,99,99,99,93,98,98
Kiribati,66,68,91,72,54,62,65,68,98,99,97,94,90,99,81,60,99,99,97,82,90,88,96,91,94,93,91,96,83,86,95,99,95,95,88,84,82,91,97,99,93
St. Kitts and Nevis,76,71,93,91,97,92,99,98,94,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,98,99,99,95,99,98,98,99,99
South Korea,4,62,70,78,80,89,89,93,91,95,93,93,93,92,93,99,93,91,85,90,99,99,99,97,99,99,99,99,99,99,98,99,99,99,99,98,98,98,98,98,
